,,,Resultant Columns to be filled with web scraping,,,,,,
CHEMBL2095219,Muscarinic acetylcholine receptors; M1 & M2,P11229|P08172,261,,,,,,
CHEMBL2096678,"Endothelin receptor, ET-A/ET-B",P24530|P25101,261,,,,,,
CHEMBL1628481,Apelin receptor,P35414,259,,,,,,
CHEMBL2095181,Opioid receptors; mu/kappa/delta,P41145|P41143|P35372,258,,,,,,
CHEMBL2096908,Adenosine receptors; A1 & A2b,P30542|P29275,255,,,,,,
CHEMBL2095230,Serotonin 1 receptors; 5-HT1B & 5-HT1D,P28222|P28221,251,,,,,,
CHEMBL5493,Free fatty acid receptor 2,O15552,248,,,,,,
CHEMBL3540,G-protein coupled receptor ChemR23,Q99788,247,,,,,,
CHEMBL2096982,Adenosine receptors; A1 & A2a,P30542|P29274,242,,,,,,
CHEMBL2096909,"Interleukin-8 receptors, CXCR1/CXCR2",P25025|P25024,240,,,,,,
CHEMBL2095200,Serotonin 2 (5-HT2) receptor,P41595|P28223|P28335,238,,,,,,
CHEMBL2096981,Cannabinoid receptor,P34972|P21554,229,,,,,,
CHEMBL1854,Luteinizing hormone/Choriogonadotropin receptor,P22888,228,,,,,,
CHEMBL4761,C3a anaphylatoxin chemotactic receptor,Q16581,218,,,,,,
CHEMBL4596,C-C chemokine receptor type 8,P51685,216,,,,,,
CHEMBL3636,Neuromedin B receptor,P28336,211,,,,,,
CHEMBL2096676,Adrenergic receptors; alpha-1 A & B,P35348|P35368,210,,,,,,
CHEMBL1075101,G-protein coupled receptor 81,Q9BXC0,195,,,,,,
CHEMBL2096974,Adrenergic receptor beta; ADRB1 & ADRB2,P08588|P07550,189,,,,,,
CHEMBL3176,Galanin receptor 2,O43603,189,,,,,,
CHEMBL3724,Lysophosphatidic acid receptor Edg-4,Q9HBW0,185,,,,,,
CHEMBL2111341,Dopamine D1 and D2 receptor,P14416|P21728,183,,,,,,
CHEMBL2097169,Adrenergic receptor beta; ADRB1 & ADRB3,P08588|P13945,176,,,,,,
CHEMBL2097165,Dopamine receptors; D3 & D4,P35462|P21917,173,,,,,,
CHEMBL2096679,Adenosine receptors; A1 & A2,P30542|P29275|P29274,171,,,,,,
CHEMBL5649,Prokineticin receptor 1,Q8TCW9,164,,,,,,
CHEMBL1075144,Neuromedin-U receptor 2,Q9GZQ4,163,,,,,,
CHEMBL1681611,Prolactin-releasing peptide receptor,P49683,162,,,,,,
CHEMBL1805,Serotonin 1f (5-HT1f) receptor,P30939,161,,,,,,
CHEMBL1075315,C-X-C chemokine receptor type 5,P32302,158,,,,,,
CHEMBL2514,Neurotensin receptor 2,O95665,157,,,,,,
CHEMBL2321627,C-C chemokine receptor-like 2,O00421,155,,,,,,
CHEMBL2111388,Beta-2 adrenergic receptor and beta-3 adrenergic receptor,P07550|P13945,152,,,,,,
CHEMBL4877,Neuropeptide Y receptor type 4,P50391,152,,,,,,
CHEMBL1075178,Neuromedin-U receptor 1,Q9HB89,151,,,,,,
CHEMBL5700,Lysophosphatidic acid receptor 5,Q9H1C0,147,,,,,,
CHEMBL4894,Galanin receptor 1,P47211,145,,,,,,
CHEMBL5951,Neuropeptide FF receptor 1,Q9GZQ6,144,,,,,,
CHEMBL5952,Neuropeptide FF receptor 2,Q9Y5X5,142,,,,,,
CHEMBL3562165,Probable G-protein coupled receptor 34,Q9UPC5,140,,,,,,
CHEMBL2321628,C-C chemokine receptor type 10,P46092,128,,,,,,
CHEMBL2069161,Probable G-protein coupled receptor 142,Q7Z601,124,,,,,,
CHEMBL2111467,Alpha adrenergic receptor (1a and 1d),P35348|P25100,123,,,,,,
CHEMBL5852,Pyroglutamylated RFamide peptide receptor,Q96P65,121,,,,,,
CHEMBL2111466,Serotonin receptor (2b and 2c),P41595|P28335,114,,,,,,
CHEMBL2024,Follicle stimulating hormone receptor,P23945,114,,,,,,
CHEMBL2111323,Melanocortin receptor (M3 and M4),P32245|P41968,114,,,,,,
CHEMBL4330,Cysteinyl leukotriene receptor 2,Q9NS75,109,,,,,,
CHEMBL2095203,Adrenergic receptor alpha,P35348|P08913|P18825|P25100|P35368|P18089,103,,,,,,
CHEMBL2096905,Dopamine receptor,P14416|P35462|P21918|P21917|P21728,95,,,,,,
CHEMBL3259470,G-protein coupled receptor 183,P32249,95,,,,,,
CHEMBL2111468,Dopamine D2 receptor and serotonin 2a receptor,P14416|P28223,93,,,,,,
CHEMBL4518,Purinergic receptor P2Y14,Q15391,93,,,,,,
CHEMBL2384898,N-arachidonyl glycine receptor,Q14330,91,,,,,,
CHEMBL2111445,Muscarinic acetylcholine receptor M2 and M4,P08173|P08172,90,,,,,,
CHEMBL5201,Free fatty acid receptor 3,O14843,87,,,,,,
CHEMBL3638324,G-protein coupled receptor 4,P46093,84,,,,,,
CHEMBL2111352,Muscarinic acetylcholine receptor M2 and M5,P08172|P08912,79,,,,,,
CHEMBL4867,Purinergic receptor P2Y11,Q96G91,73,,,,,,
CHEMBL3091266,G-protein coupled receptor 39,O43194,71,,,,,,
CHEMBL2111423,Melanocortin receptor (M1 and M4),P32245|Q01726,69,,,,,,
CHEMBL2111418,Muscarinic acetylcholine receptor M1 and M3,P20309|P11229,68,,,,,,
CHEMBL2111456,Vasopressin V1 receptor,P37288|P47901,61,,,,,,
CHEMBL1628461,Oxoeicosanoid receptor 1,Q8TDS5,60,,,,,,
CHEMBL4843,C-X3-C chemokine receptor 1,P49238,58,,,,,,
CHEMBL2150838,Succinate receptor 1,Q9BXA5,57,,,,,,
CHEMBL3721312,Olfactory receptor 5K1,Q8NHB7,56,,,,,,
CHEMBL3562167,Probable G-protein coupled receptor 174,Q9BXC1,52,,,,,,
CHEMBL3562166,Putative P2Y purinoceptor 10,O00398,52,,,,,,
CHEMBL2111437,Melanin-concentrating hormone receptor,Q969V1|Q99705,51,,,,,,
CHEMBL2111397,Melanocortin receptor (M4 and M5),P32245|P33032,49,,,,,,
CHEMBL2096904,Serotonin (5-HT) receptor,P30939|P41595|Q13639|P28222|P46098|P08908|P28221|P28223|P28335|P28566|P34969|P50406|P47898|A5X5Y0|O95264|Q70Z44|Q8WXA8,41,,,,,,
CHEMBL1075162,Uracil nucleotide/cysteinyl leukotriene receptor,Q13304,39,,,,,,
CHEMBL1649052,C-C motif chemokine 2,P13500,38,,,,,,
CHEMBL3297639,Probable G-protein coupled receptor 52,Q9Y2T5,38,,,,,,
CHEMBL5968,Lysophosphatidic acid receptor 4,Q99677,37,,,,,,
CHEMBL1275217,C-C motif chemokine 5,P13501,34,,,,,,
CHEMBL2111436,Somatostatin receptor,P35346|P30874|P31391|P30872|P32745,33,,,,,,
CHEMBL1965,Melanocortin receptor 2,Q01718,31,,,,,,
CHEMBL3632455,Probable G-protein coupled receptor 139,Q6DWJ6,27,,,,,,
CHEMBL3038479,fMet-Leu-Phe receptor 1/2,P21462|P25090,26,,,,,,
CHEMBL2111378,Histamine receptor (H3 and H4),Q9H3N8|Q9Y5N1,26,,,,,,
CHEMBL4356,Adrenomedullin receptor,O15218,25,,,,,,
CHEMBL5872,G-protein coupled estrogen receptor 1,Q99527,22,,,,,,
CHEMBL2111329,Adenosine receptor,P30542|P29275|P0DMS8|P29274,19,,,,,,
CHEMBL4594,C-C chemokine receptor type 7,P32248,15,,,,,,
CHEMBL4106188,Melanin-concentrating hormone receptor 2/HERG,Q12809|Q969V1,14,,,,,,
CHEMBL1628472,Relaxin-3 receptor 1,Q9NSD7,13,,,,,,
CHEMBL2111438,Neurotensin receptor,O95665|P30989,13,,,,,,
CHEMBL2331058,Lysophosphatidic acid receptor 6,P43657,11,,,,,,
CHEMBL2111460,Dopamine D2 receptor and serotonin 1a receptor,P14416|P08908,10,,,,,,
CHEMBL3301387,Cannabinoid CB1 receptor/orexin receptor 1 complex,P21554|O43613,9,,,,,,
CHEMBL1628473,Relaxin-3 receptor 2,Q8TDU9,8,,,,,,
CHEMBL5994,C-X-C chemokine receptor type 6,O00574,6,,,,,,
CHEMBL3885531,"C-C motif chemokine 5/Neutrophil defensin 1 (Defensin, alpha 1)",P13501|P59665,6,,,,,,
CHEMBL3191,Leukotriene B4 receptor 2,Q9NPC1,6,,,,,,
CHEMBL3885538,Cannabinoid receptor 1/Mu-type opioid receptor,P21554|P35372,6,,,,,,
CHEMBL5006,G-protein coupled receptor 12,P47775,5,,,,,,
CHEMBL2111417,Muscarinic acetylcholine receptor M1/M5 chimeric protein,P11229|P08912,4,,,,,,
CHEMBL3714081,Psychosine receptor,Q8IYL9,4,,,,,,
CHEMBL5477,Proteinase-activated receptor 3,O00254,3,,,,,,
CHEMBL5548,Prokineticin receptor 2,Q8NFJ6,3,,,,,,
CHEMBL3321651,P2Y purinoceptor 13,Q9BPV8,2,,,,,,
CHEMBL3301384,CCR5/mu opioid receptor complex,P51681|P35372,2,,,,,,
CHEMBL3430884,Sphingosine 1-phosphate receptor Edg-5/Sphingosine 1-phosphate receptor Edg-3,O95136|Q99500,2,,,,,,
CHEMBL3713916,Ovarian cancer G-protein coupled receptor 1,Q15743,2,,,,,,
CHEMBL2331074,Adrenergic receptor,P35348|P08913|P08588|P07550|P18825|P25100|P35368|P18089|P13945,2,,,,,,
CHEMBL3883321,Mu opioid receptor/Alpha-2A adrenergic receptor,P08913|P35372,2,,,,,,
CHEMBL3309102,Probable G-protein coupled receptor 135,Q8IZ08,1,,,,,,
CHEMBL4339,Chemokine XC receptor 1,P46094,1,,,,,,
CHEMBL1777664,Probable G-protein coupled receptor 160,Q9UJ42,1,,,,,,
CHEMBL3341577,Melatonin-related receptor,Q13585,1,,,,,,
CHEMBL3885601,Lysophosphatidic acid receptor 1/3,Q9UBY5|Q92633,1,,,,,,
CHEMBL5892,Endothelin B receptor-like protein 2,O60883,1,,,,,,
CHEMBL3885512,Adenosine receptor A1/Alpha-2A adrenergic receptor,P30542|P08913,1,,,,,,
CHEMBL3085617,Probable G-protein coupled receptor 151,Q8TDV0,1,,,,,,
CHEMBL3038478,Dopamine receptor D2L/neurotensin receptor NTS1,P14416|P30989,1,,,,,,
CHEMBL3085618,Probable G-protein coupled receptor 132,Q9UNW8,1,,,,,,
CHEMBL3714046,Trace amine-associated receptor 5,O14804,1,,,,,,
CHEMBL2363078,Vasopressin receptor,P30518|P37288|P47901,0,,,,,,
CHEMBL2363041,Sphingosine 1-phosphate receptor,Q9H228|O95136|O95977|Q99500|P21453,0,,,,,,
CHEMBL2363068,Prostaglandin E2 receptor,P34995|P35408|P43116|P43115,0,,,,,,
CHEMBL2331075,D2-like dopamine receptor,P14416|P35462|P21917,0,,,,,,
CHEMBL3307226,Orexin receptor,O43614|O43613,0,,,,,,
